Version 4
SHEET 1 4996 4628
WIRE 2400 1200 2400 1152
WIRE 2400 1200 2352 1200
WIRE 2592 1200 2400 1200
WIRE 4128 1200 4128 1184
WIRE 4832 1200 4832 1152
WIRE 2400 1232 2400 1200
WIRE 1936 1280 1936 1056
WIRE 1936 1280 1888 1280
WIRE 3296 1280 3296 1248
WIRE 3744 1280 3744 1136
WIRE 3744 1280 3296 1280
WIRE 4576 1280 4576 1136
WIRE 4832 1280 4832 1264
WIRE 4832 1280 4576 1280
WIRE 4912 1280 4832 1280
WIRE 1888 1328 1888 1280
WIRE 2272 1328 2272 1200
WIRE 2272 1328 2144 1328
WIRE 2400 1328 2400 1296
WIRE 2400 1328 2272 1328
WIRE 2656 1328 2656 1248
WIRE 2976 1328 2976 1184
WIRE 2976 1328 2656 1328
WIRE 3008 1328 2976 1328
WIRE 3120 1328 3120 1184
WIRE 3120 1328 3088 1328
WIRE 3296 1328 3296 1280
WIRE 3296 1328 3120 1328
WIRE 1344 1344 1344 896
WIRE 1856 1344 1344 1344
WIRE 2144 1360 2144 1328
WIRE 2144 1360 1920 1360
WIRE 2400 1360 2400 1328
WIRE 1072 1376 640 1376
WIRE 1712 1376 1136 1376
WIRE 1856 1376 1712 1376
WIRE 2656 1408 2656 1328
WIRE 1888 1440 1888 1392
WIRE 1984 1440 1888 1440
WIRE -2160 1456 -2288 1456
WIRE 2272 1456 2272 1328
WIRE 2288 1456 2272 1456
WIRE 2400 1456 2400 1424
WIRE 2400 1456 2352 1456
WIRE 2592 1456 2400 1456
WIRE 1696 1504 1696 1472
WIRE 1840 1504 1840 1472
WIRE 2112 1504 2112 1472
WIRE 2400 1504 2400 1456
WIRE -2288 1536 -2288 1456
WIRE 2816 1552 2816 1520
WIRE 1696 1600 1696 1568
WIRE 1696 1600 1632 1600
WIRE 1840 1600 1840 1568
WIRE 1840 1600 1696 1600
WIRE 1984 1600 1984 1440
WIRE 1984 1600 1840 1600
WIRE -2160 1648 -2288 1648
WIRE 1552 1664 1552 1600
WIRE 1552 1664 1504 1664
WIRE 1872 1664 1552 1664
WIRE 2112 1664 2112 1568
WIRE 2112 1664 1952 1664
WIRE 2400 1664 2400 1584
WIRE 2400 1664 2112 1664
WIRE 2656 1664 2656 1504
WIRE 2656 1664 2400 1664
WIRE 2816 1664 2816 1616
WIRE 2816 1664 2656 1664
WIRE -2288 1696 -2288 1648
WIRE -2160 1840 -2288 1840
WIRE -992 1872 -1008 1872
WIRE -880 1872 -992 1872
WIRE -2288 1904 -2288 1840
WIRE -880 1904 -880 1872
WIRE -1520 2096 -1584 2096
WIRE -1424 2096 -1456 2096
WIRE -1392 2096 -1424 2096
WIRE -1232 2096 -1328 2096
WIRE -1424 2208 -1424 2096
WIRE -1184 2208 -1424 2208
WIRE -992 2208 -992 1872
WIRE -960 2208 -992 2208
WIRE -960 2224 -960 2208
WIRE -976 2240 -1168 2240
WIRE -368 2240 -880 2240
WIRE 640 2240 640 1376
WIRE 640 2240 -368 2240
WIRE -880 2256 -880 2240
WIRE -880 2256 -912 2256
WIRE -1616 2272 -1728 2272
WIRE -1472 2272 -1552 2272
WIRE -1344 2272 -1472 2272
WIRE -1296 2272 -1344 2272
WIRE -1184 2272 -1184 2208
WIRE -1184 2272 -1216 2272
WIRE -1136 2272 -1184 2272
WIRE -976 2272 -1056 2272
WIRE -1728 2288 -1728 2272
WIRE -608 2288 -928 2288
WIRE -368 2288 -368 2240
WIRE -1472 2320 -1472 2272
WIRE -1344 2320 -1344 2272
WIRE -608 2320 -608 2288
WIRE -960 2336 -960 2288
WIRE -832 2336 -960 2336
WIRE -1728 2400 -1728 2368
WIRE -832 2400 -832 2336
WIRE -832 2400 -880 2400
WIRE -832 2432 -832 2400
WIRE -608 2432 -608 2384
WIRE -608 2432 -832 2432
WIRE -832 2464 -832 2432
WIRE 1536 2480 1392 2480
WIRE 3072 2480 1536 2480
WIRE 3104 2480 3072 2480
WIRE 3216 2480 3184 2480
WIRE 4912 2480 4912 1280
WIRE 4912 2480 3216 2480
WIRE 1392 2528 1392 2480
WIRE 1536 2528 1536 2480
WIRE 1920 2544 1680 2544
WIRE -1168 2576 -1168 2240
WIRE -368 2576 -368 2368
WIRE -368 2576 -1168 2576
WIRE 1920 2576 1920 2544
WIRE 1920 2576 1872 2576
WIRE 2032 2576 1920 2576
WIRE 2208 2576 2112 2576
WIRE 2496 2576 2208 2576
WIRE 2752 2576 2496 2576
WIRE 2912 2576 2752 2576
WIRE -368 2592 -368 2576
WIRE 2912 2624 2912 2576
WIRE 3072 2624 3072 2480
WIRE 3104 2624 3072 2624
WIRE 3216 2624 3216 2480
WIRE 3216 2624 3184 2624
WIRE 1392 2656 1392 2608
WIRE 1536 2656 1536 2592
WIRE 1536 2656 1392 2656
WIRE 1680 2656 1680 2544
WIRE 1712 2656 1680 2656
WIRE 1856 2656 1792 2656
WIRE 2000 2656 1856 2656
WIRE 2096 2656 2000 2656
WIRE 2496 2656 2496 2576
WIRE 2208 2688 2208 2576
WIRE 1856 2704 1856 2656
WIRE 2000 2704 2000 2656
WIRE 2912 2720 2912 2688
WIRE 2752 2736 2752 2576
WIRE -2576 2752 -2608 2752
WIRE -2384 2752 -2496 2752
WIRE -2080 2752 -2384 2752
WIRE 1392 2768 1392 2656
WIRE 2208 2768 2208 2752
WIRE 3072 2768 3072 2624
WIRE 3104 2768 3072 2768
WIRE 3216 2768 3216 2624
WIRE 3216 2768 3184 2768
WIRE 1856 2784 1856 2768
WIRE 2000 2784 2000 2768
WIRE 2384 2784 2368 2784
WIRE 2496 2784 2496 2736
WIRE 2496 2784 2448 2784
WIRE 2688 2784 2496 2784
WIRE -2384 2800 -2384 2752
WIRE -2080 2800 -2080 2752
WIRE 2496 2816 2496 2784
WIRE 2096 2880 2096 2656
WIRE 2096 2880 1792 2880
WIRE -2384 2912 -2384 2880
WIRE -2160 2912 -2384 2912
WIRE -2080 2912 -2080 2864
WIRE 1792 2912 1792 2880
WIRE 2368 2912 2368 2784
WIRE 2368 2912 2304 2912
WIRE 2496 2912 2496 2880
WIRE 2496 2912 2368 2912
WIRE 2752 2912 2752 2832
WIRE 3072 2912 3072 2768
WIRE 3072 2912 2752 2912
WIRE 3104 2912 3072 2912
WIRE 3216 2912 3216 2768
WIRE 3216 2912 3184 2912
WIRE -2384 2928 -2384 2912
WIRE 1392 2928 1392 2848
WIRE 1760 2928 1392 2928
WIRE 2304 2944 2304 2912
WIRE 2304 2944 1824 2944
WIRE 2496 2944 2496 2912
WIRE 1760 2960 1664 2960
WIRE 1392 2976 1392 2928
WIRE 1664 2976 1664 2960
WIRE 2752 2992 2752 2912
WIRE 1792 3024 1792 2976
WIRE 2080 3024 1792 3024
WIRE -2384 3040 -2384 2992
WIRE 2368 3040 2368 2912
WIRE 2384 3040 2368 3040
WIRE 2496 3040 2496 3008
WIRE 2496 3040 2448 3040
WIRE 2688 3040 2496 3040
WIRE -2160 3088 -2160 2912
WIRE -2000 3088 -2160 3088
WIRE 1664 3088 1664 3040
WIRE 2208 3088 2208 3056
WIRE 2496 3088 2496 3040
WIRE 1856 3104 1856 3072
WIRE 2000 3104 2000 3072
WIRE 2912 3136 2912 3104
WIRE -2384 3152 -2384 3104
WIRE -2000 3184 -2000 3088
WIRE -1904 3184 -2000 3184
WIRE -1776 3184 -1824 3184
WIRE -1728 3184 -1776 3184
WIRE -1584 3184 -1648 3184
WIRE 1712 3200 1632 3200
WIRE 1856 3200 1856 3168
WIRE 1856 3200 1792 3200
WIRE 2000 3200 2000 3168
WIRE 2000 3200 1856 3200
WIRE 2080 3200 2080 3024
WIRE 2080 3200 2000 3200
WIRE -2384 3248 -2384 3216
WIRE -2000 3248 -2000 3184
WIRE -1776 3248 -1776 3184
WIRE 1392 3248 1392 3056
WIRE 1632 3248 1632 3200
WIRE 2048 3248 1632 3248
WIRE 2208 3248 2208 3152
WIRE 2208 3248 2128 3248
WIRE 2496 3248 2496 3168
WIRE 2496 3248 2208 3248
WIRE 2752 3248 2752 3088
WIRE 2752 3248 2496 3248
WIRE 2912 3248 2912 3200
WIRE 2912 3248 2752 3248
WIRE -2384 3344 -2384 3312
WIRE -2384 3440 -2384 3408
WIRE -2160 3440 -2160 3088
WIRE -1904 3440 -2160 3440
WIRE -1776 3440 -1824 3440
WIRE -1728 3440 -1776 3440
WIRE -1584 3440 -1648 3440
WIRE 640 3520 640 2240
WIRE 1392 3520 1392 3312
WIRE 1392 3520 640 3520
WIRE -2384 3536 -2384 3504
WIRE -2160 3536 -2160 3440
WIRE -1776 3536 -1776 3440
WIRE -1968 3888 -2032 3888
WIRE -1968 3936 -1968 3888
WIRE -1968 4080 -1968 4016
WIRE -1904 4080 -1968 4080
WIRE -1776 4080 -1824 4080
WIRE -1728 4080 -1776 4080
WIRE -1584 4080 -1648 4080
WIRE -1968 4112 -1968 4080
WIRE -1776 4144 -1776 4080
WIRE -1952 4336 -2016 4336
WIRE -1952 4384 -1952 4336
WIRE -1952 4480 -1952 4464
WIRE -1872 4480 -1952 4480
WIRE -1744 4480 -1792 4480
WIRE -1696 4480 -1744 4480
WIRE -1552 4480 -1616 4480
WIRE -1952 4512 -1952 4480
WIRE -1744 4576 -1744 4480
FLAG -880 1968 0
FLAG -832 2528 0
FLAG -1472 2400 0
FLAG -1344 2400 0
FLAG -368 2672 0
FLAG -2160 1456 Vp
IOPIN -2160 1456 BiDir
FLAG -2160 1648 Vn
IOPIN -2160 1648 BiDir
FLAG -2160 1840 Vd
IOPIN -2160 1840 BiDir
FLAG -1232 2096 Vp
IOPIN -1232 2096 BiDir
FLAG -1088 1872 Vp
IOPIN -1088 1872 BiDir
FLAG -1584 2096 Vn
IOPIN -1584 2096 BiDir
FLAG -960 2400 Vn
IOPIN -960 2400 BiDir
FLAG -2288 1616 0
FLAG -2288 1776 0
FLAG -2288 1984 0
FLAG -1728 2400 0
FLAG 1504 992 Vp
IOPIN 1504 992 BiDir
FLAG 1840 1184 0
FLAG 1696 1184 0
FLAG 976 1072 0
FLAG 1504 1664 Vn
IOPIN 1504 1664 BiDir
FLAG 1840 1472 0
FLAG 1696 1472 0
FLAG 2112 1472 0
FLAG 2112 1184 0
FLAG 2816 1136 0
FLAG 2816 1520 0
FLAG 2208 3056 0
FLAG 2208 2768 0
FLAG 2912 2720 0
FLAG 2912 3104 0
FLAG 1872 2576 Vp
IOPIN 1872 2576 BiDir
FLAG 1632 3248 Vn
IOPIN 1632 3248 BiDir
FLAG -2608 2752 Vp
IOPIN -2608 2752 BiDir
FLAG -2080 2912 0
FLAG -1776 3248 0
FLAG -2160 3536 0
FLAG -2384 3536 0
FLAG -1776 3536 0
FLAG -2000 3248 0
FLAG -1584 3184 bias1
IOPIN -1584 3184 BiDir
FLAG -1584 3440 bias2
IOPIN -1584 3440 BiDir
FLAG 1664 3088 0
FLAG 4128 1200 0
FLAG 3936 624 0
FLAG 2000 3072 0
FLAG 1856 3072 0
FLAG 2000 2784 0
FLAG 1856 2784 0
FLAG -1776 4144 0
FLAG -1584 4080 bias1_ideal
IOPIN -1584 4080 BiDir
FLAG -1744 4576 0
FLAG -1552 4480 bias2_ideal
IOPIN -1552 4480 BiDir
FLAG -1968 4192 0
FLAG -1952 4592 0
FLAG -2032 3888 Vp
IOPIN -2032 3888 BiDir
FLAG -2016 4336 Vp
IOPIN -2016 4336 BiDir
FLAG 1664 2960 bias2_ideal
IOPIN 1664 2960 BiDir
FLAG 1712 1376 bias1_ideal
IOPIN 1712 1376 BiDir
SYMBOL cap -1552 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 4.7n
SYMBOL cap -864 1968 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap -848 2464 R0
WINDOW 3 28 60 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName C41
SYMBOL cap -624 2320 R0
WINDOW 3 31 63 Left 2
SYMATTR Value 10p
SYMATTR InstName C42
SYMBOL res -1488 2304 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res -1200 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res -1360 2304 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res -1152 2288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res -992 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2.2
SYMBOL res -864 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2.2
SYMBOL res -384 2576 R0
SYMATTR InstName R57
SYMATTR Value 470
SYMBOL res -384 2272 R0
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL diode -1520 2112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 95 34 VBottom 2
SYMATTR InstName D5.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -1392 2112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -3 81 VBottom 2
SYMATTR InstName D5.2
SYMATTR Value BAT54XV2T1G
SYMBOL voltage -2288 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL voltage -2288 1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL voltage -2288 1888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1728 2272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0V 0.5V 1MEG 0.5u)
SYMBOL cap 1136 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL cap 960 976 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL cap 1680 1104 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL cap 1824 1104 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap 1680 1504 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 1824 1504 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap 2096 1104 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap 2096 1504 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap 2352 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 2352 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMBOL cap 2800 1040 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL cap 2800 1552 R0
SYMATTR InstName C40
SYMATTR Value 10µ
SYMBOL res 2384 1056 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 2384 1488 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1968 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 2R2
SYMBOL res 1648 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2R2
SYMBOL res 1648 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2R2
SYMBOL res 1136 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL res 1680 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 1968 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2R2
SYMBOL diode 2384 1232 R0
SYMATTR InstName D6.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 2384 1360 R0
SYMATTR InstName D6.2
SYMATTR Value BAT54XV2T1G
SYMBOL npn 2592 1152 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL pnp 2592 1408 R0
SYMATTR InstName Q10
SYMATTR Value BD140
SYMBOL res 3104 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39
SYMBOL res 3104 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 63 VTop 2
SYMATTR InstName R34
SYMATTR Value 39
SYMBOL res 3104 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39
SYMBOL res 3104 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 39
SYMBOL res 1376 2512 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res 1376 2752 R0
SYMATTR InstName R42
SYMATTR Value 220
SYMBOL res 1376 2960 R0
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL cap 2192 2688 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL cap 2192 3088 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap 2448 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 2448 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.1µ
SYMBOL cap 2896 2624 R0
SYMATTR InstName C126
SYMATTR Value 10µ
SYMBOL cap 2896 3136 R0
SYMATTR InstName C140
SYMATTR Value 10µ
SYMBOL res 2480 2640 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2480 3072 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL diode 2480 2816 R0
SYMATTR InstName D7.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 2480 2944 R0
SYMATTR InstName D7.2
SYMATTR Value BAT54XV2T1G
SYMBOL npn 2688 2736 R0
SYMATTR InstName Q7
SYMATTR Value BD139
SYMBOL pnp 2688 2992 R0
SYMATTR InstName Q9
SYMATTR Value BD140
SYMBOL res 3200 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 39
SYMBOL res 3200 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 63 VTop 2
SYMATTR InstName R37
SYMATTR Value 39
SYMBOL res 3200 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 39
SYMBOL res 3200 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 39
SYMBOL cap 1376 3248 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL res 2128 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2R2
SYMBOL res 2144 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 2R2
SYMBOL cap 1520 2528 R0
SYMATTR InstName C141
SYMATTR Value 10p
SYMBOL res -2480 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL res -1808 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res -1632 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4k7
SYMBOL res -1808 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res -1632 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4k7
SYMBOL res -2400 2784 R0
SYMATTR InstName R13
SYMATTR Value 120
SYMBOL cap -2096 2800 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL diode -2400 2928 R0
SYMATTR InstName D9.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3040 R0
SYMATTR InstName D9.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3152 R0
SYMATTR InstName D2.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3248 R0
SYMATTR InstName D2.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3344 R0
SYMATTR InstName D4.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -2400 3440 R0
SYMATTR InstName D4.2
SYMATTR Value BAT54XV2T1G
SYMBOL OpAmps\\AD8029 -944 2256 R0
WINDOW 3 24 46 Left 2
SYMATTR InstName U2
SYMBOL OpAmps\\AD8030 1888 1296 R0
SYMATTR InstName U1.1
SYMBOL OpAmps\\AD8030 1792 2880 R0
SYMATTR InstName U1
SYMBOL cap 1648 2976 R0
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMBOL cap 3280 1184 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL cap 3728 928 R0
SYMATTR InstName C143
SYMATTR Value 470p
SYMBOL cap 3824 928 R0
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL cap 4448 928 R0
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 4560 928 R0
SYMATTR InstName C144
SYMATTR Value 470p
SYMBOL cap 4816 1200 R0
SYMATTR InstName C19
SYMATTR Value 1n
SYMBOL res 4896 912 R0
SYMATTR InstName R24
SYMATTR Value 270R
SYMBOL res 3360 912 R0
SYMATTR InstName R26
SYMATTR Value 270R
SYMBOL nmos 4000 1056 R0
SYMATTR InstName M1
SYMATTR Value BSP89
SYMBOL nmos 4272 1056 M0
SYMATTR InstName M2
SYMATTR Value BSP89
SYMBOL voltage 3936 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 56
SYMBOL cap 1840 3104 R0
SYMATTR InstName C37.2
SYMATTR Value 10µ
SYMBOL cap 1984 3104 R0
SYMATTR InstName C39.2
SYMATTR Value 0.1µ
SYMBOL res 1808 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52.2
SYMATTR Value 2R2
SYMBOL cap 1840 2704 R0
SYMATTR InstName C29.2
SYMATTR Value 10µ
SYMBOL cap 1984 2704 R0
SYMATTR InstName C27.2
SYMATTR Value 0.1µ
SYMBOL res 1808 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33.2
SYMATTR Value 2R2
SYMBOL res -1808 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14.1
SYMATTR Value 120
SYMBOL res -1632 4064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15.1
SYMATTR Value 4k7
SYMBOL res -1600 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18.1
SYMATTR Value 4k7
SYMBOL res -1776 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17.1
SYMATTR Value 120
SYMBOL res -1984 3920 R0
SYMATTR InstName R1b
SYMATTR Value 6k
SYMBOL res -1984 4096 R0
SYMATTR InstName R2b
SYMATTR Value 3k
SYMBOL res -1968 4368 R0
SYMATTR InstName R3b
SYMATTR Value 6k
SYMBOL res -1968 4496 R0
SYMATTR InstName R4b
SYMATTR Value 3k
TEXT -768 2032 Left 2 !.tran 5us
TEXT -768 1992 Left 2 !.lib C:\\Users\\msaya\\Documents\\Github\\Amplifier\\libs\\Bib.LIB
