Version 4
SHEET 1 4920 3300
WIRE 1120 2496 1120 2432
WIRE 1120 2496 1072 2496
WIRE 1440 2496 1120 2496
WIRE 1680 2496 1680 2400
WIRE 1680 2496 1520 2496
WIRE 1968 2496 1968 2416
WIRE 1968 2496 1680 2496
WIRE 2224 2496 2224 2336
WIRE 2224 2496 1968 2496
WIRE 2384 2496 2384 2448
WIRE 2384 2496 2224 2496
FLAG -112 1808 Vp
IOPIN -112 1808 BiDir
FLAG -112 2000 Vn
IOPIN -112 2000 BiDir
FLAG -112 2192 Vd
IOPIN -112 2192 BiDir
FLAG -240 1968 0
FLAG -240 2128 0
FLAG -240 2336 0
FLAG 480 2336 0
FLAG 1072 1824 Vp
IOPIN 1072 1824 BiDir
FLAG 1408 2016 0
FLAG 1264 2016 0
FLAG 544 1904 0
FLAG 1072 2496 Vn
IOPIN 1072 2496 BiDir
FLAG 1408 2304 0
FLAG 1264 2304 0
FLAG 1680 2304 0
FLAG 1680 2016 0
FLAG 2384 1968 0
FLAG 2384 2352 0
FLAG -800 976 Vp
IOPIN -800 976 BiDir
FLAG -272 1136 0
FLAG 32 1536 0
FLAG -352 1792 0
FLAG -576 1760 0
FLAG 32 1808 0
FLAG -192 1584 0
FLAG 224 1424 bias1
IOPIN 224 1424 BiDir
FLAG 224 1664 bias2
IOPIN 224 1664 BiDir
FLAG 896 2208 bias1_ideal
FLAG -1184 1520 0
FLAG -960 1536 0
FLAG -960 1440 bias1_ideal
FLAG 2848 2176 0
FLAG 2768 2032 0
SYMBOL voltage -240 1872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL voltage -240 2032 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -4
SYMBOL voltage -240 2240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 480 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0V 10V 1MEG 0.5u)
SYMBOL cap 704 2192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL cap 528 1808 R0
SYMATTR InstName C23
SYMATTR Value 0.1µ
SYMBOL cap 1248 1936 R0
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL cap 1392 1936 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap 1248 2336 R0
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 1392 2336 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap 1664 1936 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap 1664 2336 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap 1920 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 1920 2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMBOL cap 2368 1872 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL cap 2368 2384 R0
SYMATTR InstName C40
SYMATTR Value 10µ
SYMBOL res 1952 1888 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL res 1952 2320 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 1536 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 2R2
SYMBOL res 1216 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2R2
SYMBOL res 1216 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2R2
SYMBOL res 704 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL res 1248 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 1536 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2R2
SYMBOL diode 1952 2064 R0
SYMATTR InstName D6.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 1952 2192 R0
SYMATTR InstName D6.2
SYMATTR Value BAT54XV2T1G
SYMBOL npn 2160 1984 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL pnp 2160 2240 R0
SYMATTR InstName Q10
SYMATTR Value BD140
SYMBOL res 2672 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39
SYMBOL res 2672 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 63 VTop 2
SYMATTR InstName R34
SYMATTR Value 39
SYMBOL res 2672 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39
SYMBOL res 2672 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 39
SYMBOL res -672 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL res 0 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 120
SYMBOL res 176 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4k7
SYMBOL res 0 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120
SYMBOL res 176 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4k7
SYMBOL res -592 1008 R0
SYMATTR InstName R13
SYMATTR Value 120
SYMBOL cap -288 1024 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL diode -592 1152 R0
SYMATTR InstName D9.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -592 1264 R0
SYMATTR InstName D9.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -592 1376 R0
SYMATTR InstName D2.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -592 1472 R0
SYMATTR InstName D2.2
SYMATTR Value BAT54XV2T1G
SYMBOL diode -592 1568 R0
SYMATTR InstName D4.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode -592 1664 R0
SYMATTR InstName D4.2
SYMATTR Value BAT54XV2T1G
SYMBOL OpAmps\\AD8030 1456 2128 R0
SYMATTR InstName U1
SYMBOL cap 16 1440 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap 16 1696 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL res -208 1312 R0
SYMATTR InstName VR1.1
SYMATTR Value 1k
SYMBOL res -208 1440 R0
SYMATTR InstName VR1.2
SYMATTR Value 10k
SYMBOL res -368 1536 R0
SYMATTR InstName VR2.1
SYMATTR Value 2k
SYMBOL res -368 1680 R0
SYMATTR InstName VR2.2
SYMATTR Value 8k
SYMBOL voltage -1184 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res -976 1312 R0
SYMATTR InstName R2
SYMATTR Value 3k
SYMBOL res -976 1440 R0
SYMATTR InstName R3
SYMATTR Value 6k
SYMBOL nmos 2800 2080 R0
SYMATTR InstName M1
SYMBOL res 2832 1936 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL voltage 2768 1936 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 50
TEXT 464 1512 Left 2 !.tran 5us
TEXT 464 1472 Left 2 !.lib C:\\Users\\msaya\\Documents\\Github\\Amplifier\\libs\\Bib.LIB
