Version 4
SHEET 1 4488 1908
WIRE 1680 1456 1680 1408
WIRE 1680 1456 1264 1456
WIRE 1792 1456 1792 1360
WIRE 1792 1456 1680 1456
WIRE 1984 1456 1984 1344
WIRE 1984 1456 1792 1456
WIRE 2112 1456 2112 1424
WIRE 2112 1456 1984 1456
WIRE 2336 1456 2336 1392
WIRE 2592 1456 2592 1376
WIRE 2592 1456 2336 1456
WIRE 2672 1456 2672 1376
WIRE 2672 1456 2592 1456
WIRE 3056 1456 3056 1424
WIRE 3168 1472 3152 1472
WIRE 3424 1472 3424 1424
WIRE 3424 1472 3232 1472
WIRE 3728 1472 3728 1360
WIRE 3728 1472 3424 1472
WIRE 3856 1472 3856 1440
WIRE 3856 1472 3728 1472
WIRE 4080 1472 4080 1408
WIRE 4336 1472 4336 1392
WIRE 4336 1472 4080 1472
WIRE 4416 1472 4416 1392
WIRE 4416 1472 4336 1472
WIRE 928 1488 928 1456
WIRE 928 1488 880 1488
WIRE 2112 1488 2112 1456
WIRE 224 1504 224 1456
WIRE 352 1504 352 1456
WIRE 928 1504 928 1488
WIRE 3856 1504 3856 1472
WIRE 784 1520 784 1456
WIRE 880 1520 880 1488
WIRE 2336 1520 2336 1456
WIRE 3152 1520 3152 1472
WIRE 4080 1536 4080 1472
WIRE 688 1552 688 1456
WIRE 688 1552 640 1552
WIRE 1792 1552 1792 1456
WIRE 2960 1552 2960 1520
WIRE 3056 1552 3056 1520
WIRE 3056 1552 2960 1552
WIRE 1984 1568 1984 1456
WIRE 2000 1568 1984 1568
WIRE 2112 1568 2112 1552
WIRE 2112 1568 2064 1568
WIRE 2272 1568 2112 1568
WIRE 688 1584 688 1552
WIRE 784 1584 688 1584
WIRE 3728 1584 3728 1472
WIRE 3744 1584 3728 1584
WIRE 3856 1584 3856 1568
WIRE 3856 1584 3808 1584
WIRE 4016 1584 3856 1584
WIRE 688 1616 688 1584
WIRE 880 1616 880 1584
WIRE 928 1616 928 1584
WIRE 928 1616 880 1616
WIRE 1536 1616 1504 1616
WIRE 1696 1616 1616 1616
WIRE 1792 1616 1696 1616
WIRE 2960 1664 2960 1552
WIRE 1504 1680 1504 1616
WIRE 1712 1680 1504 1680
WIRE 1904 1680 1904 1648
WIRE 1904 1680 1792 1680
WIRE 2112 1680 2112 1648
WIRE 2112 1680 1904 1680
WIRE 2336 1680 2336 1616
WIRE 2336 1680 2112 1680
WIRE 2480 1680 2336 1680
WIRE 3648 1696 3648 1664
WIRE 3648 1696 3536 1696
WIRE 3856 1696 3856 1664
WIRE 3856 1696 3648 1696
WIRE 4080 1696 4080 1632
WIRE 4080 1696 3856 1696
WIRE 4224 1696 4080 1696
WIRE 512 1744 512 1456
WIRE 928 1744 928 1616
WIRE 928 1744 512 1744
WIRE 1104 1792 1104 1456
WIRE 2960 1792 2960 1728
WIRE 2960 1792 1104 1792
WIRE 928 1808 928 1744
FLAG 768 432 0
FLAG 640 432 0
FLAG 352 432 0
FLAG 0 -208 0
FLAG 1168 864 0
FLAG 992 864 0
FLAG 272 -272 Vsup
FLAG 80 1456 0
FLAG 800 1280 0
FLAG 688 1680 0
FLAG 224 1584 0
FLAG 352 1584 0
FLAG 928 1888 0
FLAG 1296 1280 0
FLAG 1888 1312 0
FLAG 1904 1584 0
FLAG 2480 1280 0
FLAG 2480 1616 0
FLAG 4224 1296 0
FLAG 4224 1632 0
FLAG 3648 1600 0
FLAG 3632 1328 0
FLAG 3152 1520 0
FLAG 3504 960 0
SYMBOL voltage 0 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 56
SYMBOL res 176 -256 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMATTR SpiceLine pwr=0.5
SYMBOL pmos 944 -64 R0
SYMATTR InstName Q2
SYMATTR Value IXTH10P50
SYMBOL nmos 944 544 R0
SYMATTR InstName Q5A
SYMATTR Value BSC340N08NS3
SYMBOL res 1168 -288 R0
SYMATTR InstName R3
SYMATTR Value 2.2
SYMBOL res 1280 -288 R0
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL res 1392 -288 R0
SYMATTR InstName R5
SYMATTR Value 2.2
SYMBOL res 1488 -288 R0
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res 1584 -288 R0
SYMATTR InstName R7
SYMATTR Value 2.2
SYMBOL res 1664 -288 R0
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL res 1760 -288 R0
SYMATTR InstName R9
SYMATTR Value 2.2
SYMBOL res 1872 -288 R0
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res 1968 -288 R0
SYMATTR InstName R11
SYMATTR Value 2.2
SYMBOL res 2064 -288 R0
SYMATTR InstName R12
SYMATTR Value 2.2
SYMBOL cap 1168 -144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1280 -144 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1392 -144 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 1488 -144 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 1584 -144 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 1664 -144 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 1760 -144 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1872 -144 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 1968 -144 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 2064 -144 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 928 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4700
SYMATTR SpiceLine pwr=1
SYMBOL cap 896 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 68p
SYMBOL diode 784 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -50 0 Left 2
SYMATTR InstName D3
SYMATTR Value ES1D
SYMBOL diode 720 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54XV2T1G
SYMBOL res 480 528 R0
SYMATTR InstName R58
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 608 528 R0
SYMATTR InstName R59
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 736 528 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 384 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4700
SYMBOL res 336 272 R0
SYMATTR InstName R19
SYMATTR Value 120
SYMBOL res 1152 512 R0
SYMATTR InstName R33
SYMATTR Value 2.2
SYMBOL res 624 272 R0
SYMATTR InstName R20
SYMATTR Value 510
SYMATTR SpiceLine pwr=0.5
SYMBOL cap 1152 656 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL npn 288 -128 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL npn 128 128 R0
SYMATTR InstName Q5
SYMATTR Value BD139
SYMBOL npn 592 224 R180
SYMATTR InstName Q7
SYMATTR Value BD139
SYMBOL npn 928 736 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL diode 288 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54XV2T1G
SYMBOL cap 144 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMBOL cap 816 1280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMBOL cap 672 1616 R0
WINDOW 3 28 60 Left 2
SYMATTR InstName C41
SYMBOL cap 768 1520 R0
WINDOW 3 31 63 Left 2
SYMATTR InstName C42
SYMBOL res 208 1488 R0
SYMATTR InstName R48
SYMBOL res 496 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMBOL res 336 1488 R0
SYMATTR InstName R49
SYMBOL res 544 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMBOL res 688 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMBOL res 656 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMBOL res 912 1792 R0
SYMATTR InstName R57
SYMBOL res 912 1488 R0
SYMATTR InstName R51
SYMBOL cap 864 1520 R0
SYMATTR InstName CR51
SYMBOL cap 1264 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMBOL cap 1712 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMBOL cap 1808 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMBOL cap 1712 1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMBOL cap 1808 1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMBOL cap 1280 1216 R0
SYMATTR InstName C23
SYMBOL res 1632 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMBOL res 1808 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMBOL res 1424 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMBOL res 1728 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMBOL res 1616 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMBOL res 1632 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMBOL cap 1584 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CR28
SYMBOL cap 1872 1248 R0
SYMATTR InstName C24
SYMBOL cap 1888 1584 R0
SYMATTR InstName C43
SYMBOL cap 2464 1216 R0
SYMATTR InstName C26
SYMBOL cap 2464 1616 R0
WINDOW 3 22 52 Left 2
SYMATTR InstName C40
SYMBOL cap 2048 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMBOL cap 2064 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMBOL diode 2096 1360 R0
SYMATTR InstName D6.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 2096 1488 R0
SYMATTR InstName D6.2
SYMATTR Value BAT54XV2T1G
SYMBOL res 2096 1552 R0
SYMATTR InstName R53
SYMBOL res 2096 1232 R0
SYMATTR InstName R38
SYMBOL npn 2272 1296 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL pnp 2272 1520 R0
SYMATTR InstName Q10
SYMATTR Value BD140
SYMBOL res 2688 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMBOL res 2688 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMBOL res 2688 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMBOL res 2688 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMBOL cap 3232 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMBOL cap 3040 1200 R0
SYMATTR InstName C141
SYMBOL res 3552 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMBOL res 3584 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMBOL cap 3616 1264 R0
SYMATTR InstName C25
SYMBOL cap 3632 1600 R0
SYMATTR InstName C44
SYMBOL cap 4208 1232 R0
SYMATTR InstName C126
SYMBOL cap 4208 1632 R0
WINDOW 3 22 52 Left 2
SYMATTR InstName C140
SYMBOL cap 3792 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMBOL cap 3808 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMBOL diode 3840 1376 R0
SYMATTR InstName D7.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 3840 1504 R0
SYMATTR InstName D7.2
SYMATTR Value BAT54XV2T1G
SYMBOL res 3840 1568 R0
SYMATTR InstName R54
SYMBOL res 3840 1248 R0
SYMATTR InstName R39
SYMBOL npn 4016 1312 R0
SYMATTR InstName Q7
SYMATTR Value BD139
SYMBOL pnp 4016 1536 R0
SYMATTR InstName Q9
SYMATTR Value BD140
SYMBOL res 4432 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL res 4432 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMBOL res 4432 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMBOL res 4432 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMBOL res 2944 1168 R0
SYMATTR InstName R35
SYMBOL res 2944 1280 R0
SYMATTR InstName R42
SYMBOL res 2944 1424 R0
SYMATTR InstName R47
SYMBOL cap 3040 1456 R0
SYMATTR InstName C142
SYMBOL cap 2944 1664 R0
SYMATTR InstName C38
SYMBOL cap 2656 912 R0
SYMATTR InstName C20
SYMBOL cap 2720 912 R0
SYMATTR InstName C21
SYMBOL cap 2976 768 R0
SYMATTR InstName C14
SYMBOL cap 3056 768 R0
SYMATTR InstName C15
SYMBOL cap 4048 768 R0
SYMATTR InstName C16
SYMBOL cap 4128 768 R0
SYMATTR InstName C17
SYMBOL cap 4336 912 R0
SYMATTR InstName C19
SYMBOL cap 4400 912 R0
SYMATTR InstName C20
SYMBOL res 2720 752 R0
SYMATTR InstName R26
SYMBOL res 4400 752 R0
SYMATTR InstName R13
SYMBOL nmos 3360 800 R0
SYMATTR InstName M1
SYMBOL nmos 3648 896 R180
SYMATTR InstName M2
TEXT 232 -320 Left 2 !.dc V1 0 20 0.01
TEXT 232 -360 Left 2 !.lib C:\\Users\\msaya\\Documents\\Github\\Amplifier\\libs\\Bib.LIB
