Version 4
SHEET 1 4920 2452
FLAG 4224 1632 0
FLAG 3648 1600 0
FLAG 3632 1328 0
FLAG 3152 1520 0
FLAG 3504 960 0
FLAG 4624 -160 0
FLAG 4432 -160 0
FLAG 4512 192 0
FLAG 4336 192 0
FLAG 4112 192 0
FLAG 4432 -512 0
FLAG 3888 -672 0
FLAG 1696 1360 0
FLAG 1696 1552 0
FLAG 1792 1360 0
FLAG 1792 1552 0
FLAG 4800 -272 bias1
IOPIN 4800 -272 BiDir
FLAG 4704 16 bias2
IOPIN 4704 16 BiDir
FLAG 1920 2032 0
FLAG 1808 2032 0
FLAG 1696 2032 0
FLAG 1696 2208 0
FLAG 1808 2208 0
FLAG 1920 2208 0
FLAG 1920 2352 0
FLAG 1808 2352 0
FLAG 1696 2352 0
FLAG 1296 2352 0
FLAG 2080 1968 Vp
IOPIN 2080 1968 BiDir
FLAG 2080 2144 Vn
IOPIN 2080 2144 BiDir
FLAG 2080 2288 Vd
IOPIN 2080 2288 BiDir
FLAG 464 1280 Vp
IOPIN 464 1280 BiDir
FLAG 592 1184 Vp
IOPIN 592 1184 BiDir
FLAG 112 1280 Vn
IOPIN 112 1280 BiDir
FLAG 560 1552 Vn
IOPIN 560 1552 BiDir
FLAG 1472 1680 Vn
IOPIN 1472 1680 BiDir
FLAG 1472 1216 Vp
IOPIN 1472 1216 BiDir
FLAG 1392 1488 bias1
IOPIN 1392 1488 BiDir
FLAG 3456 1232 Vp
IOPIN 3456 1232 BiDir
FLAG 3456 1696 Vn
IOPIN 3456 1696 BiDir
FLAG 3424 1504 bias2
IOPIN 3424 1504 BiDir
SYMBOL voltage 0 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 56
SYMBOL res 176 -256 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMATTR SpiceLine pwr=0.5
SYMBOL pmos 944 -64 R0
SYMATTR InstName Q2
SYMATTR Value IXTH10P50
SYMBOL nmos 944 544 R0
SYMATTR InstName Q5A
SYMATTR Value BSC340N08NS3
SYMBOL res 1168 -288 R0
SYMATTR InstName R3
SYMATTR Value 2.2
SYMBOL res 1280 -288 R0
SYMATTR InstName R4
SYMATTR Value 2.2
SYMBOL res 1392 -288 R0
SYMATTR InstName R5
SYMATTR Value 2.2
SYMBOL res 1488 -288 R0
SYMATTR InstName R6
SYMATTR Value 2.2
SYMBOL res 1584 -288 R0
SYMATTR InstName R7
SYMATTR Value 2.2
SYMBOL res 1664 -288 R0
SYMATTR InstName R8
SYMATTR Value 2.2
SYMBOL res 1760 -288 R0
SYMATTR InstName R9
SYMATTR Value 2.2
SYMBOL res 1872 -288 R0
SYMATTR InstName R10
SYMATTR Value 2.2
SYMBOL res 1968 -288 R0
SYMATTR InstName R11
SYMATTR Value 2.2
SYMBOL res 2064 -288 R0
SYMATTR InstName R12
SYMATTR Value 2.2
SYMBOL cap 1168 -144 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 1280 -144 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL cap 1392 -144 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 1488 -144 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap 1584 -144 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 1664 -144 R0
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 1760 -144 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1872 -144 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL cap 1968 -144 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 2064 -144 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 928 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4700
SYMATTR SpiceLine pwr=1
SYMBOL cap 896 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 68p
SYMBOL diode 784 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -50 0 Left 2
SYMATTR InstName D3
SYMATTR Value ES1D
SYMBOL diode 720 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BAT54XV2T1G
SYMBOL res 480 528 R0
SYMATTR InstName R58
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 608 528 R0
SYMATTR InstName R59
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 736 528 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMATTR SpiceLine pwr=0.5
SYMBOL res 384 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4700
SYMBOL res 336 272 R0
SYMATTR InstName R19
SYMATTR Value 120
SYMBOL res 1152 512 R0
SYMATTR InstName R23
SYMATTR Value 2.2
SYMBOL res 624 272 R0
SYMATTR InstName R20
SYMATTR Value 510
SYMATTR SpiceLine pwr=0.5
SYMBOL cap 1152 656 R0
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL npn 288 -128 R0
SYMATTR InstName Q1
SYMATTR Value BD139
SYMBOL npn 128 128 R0
SYMATTR InstName Q4
SYMATTR Value BD139
SYMBOL npn 592 224 R180
SYMATTR InstName Q3
SYMATTR Value BD139
SYMBOL npn 928 736 R0
SYMATTR InstName Q6
SYMATTR Value BD139
SYMBOL diode 288 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BAT54XV2T1G
SYMBOL cap 144 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 4.7n
SYMBOL cap 816 1280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap 672 1616 R0
WINDOW 3 28 60 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName C41
SYMBOL cap 768 1520 R0
WINDOW 3 31 63 Left 2
SYMATTR Value 10p
SYMATTR InstName C42
SYMBOL res 208 1488 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res 496 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 336 1488 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 544 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL res 688 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 2.2
SYMBOL res 656 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2.2
SYMBOL res 960 1792 R0
SYMATTR InstName R57
SYMATTR Value 470
SYMBOL res 960 1488 R0
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL cap 880 1520 R0
SYMATTR InstName CR51
SYMATTR Value 10p
SYMBOL cap 1264 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.1µ
SYMBOL cap 1712 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 10µ
SYMBOL cap 1808 1360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap 1712 1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL cap 1808 1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap 1216 1216 R0
SYMATTR InstName C23
SYMATTR Value 0.1
SYMBOL res 1632 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 2.2
SYMBOL res 1808 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 2.2
SYMBOL res 1360 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL res 1808 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 2.2
SYMBOL res 1616 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 1632 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2.2
SYMBOL cap 1584 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CR28
SYMATTR Value 4.7p
SYMBOL cap 1872 1248 R0
SYMATTR InstName C24
SYMATTR Value 0.1
SYMBOL cap 1888 1584 R0
SYMATTR InstName C43
SYMATTR Value 0.1µ
SYMBOL cap 2464 1216 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL cap 2464 1616 R0
WINDOW 3 22 52 Left 2
SYMATTR Value 10µ
SYMATTR InstName C40
SYMBOL cap 2048 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 2064 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 0.1µ
SYMBOL diode 2096 1360 R0
SYMATTR InstName D6.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 2096 1488 R0
SYMATTR InstName D6.2
SYMATTR Value BAT54XV2T1G
SYMBOL res 2096 1552 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 2096 1232 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL npn 2272 1296 R0
SYMATTR InstName Q8
SYMATTR Value BD139
SYMBOL pnp 2272 1520 R0
SYMATTR InstName Q10
SYMATTR Value BD140
SYMBOL res 2688 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 39
SYMBOL res 2688 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 39
SYMBOL res 2688 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39
SYMBOL res 2688 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 39
SYMBOL cap 3232 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 0.1µ
SYMBOL cap 3040 1200 R0
SYMATTR InstName C141
SYMATTR Value 10p
SYMBOL res 3584 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 2.2
SYMBOL res 3584 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.2
SYMBOL cap 3616 1264 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL cap 3632 1600 R0
SYMATTR InstName C44
SYMATTR Value 0.1µ
SYMBOL cap 4208 1232 R0
SYMATTR InstName C126
SYMATTR Value 10µ
SYMBOL cap 4208 1632 R0
WINDOW 3 22 52 Left 2
SYMATTR Value 10µ
SYMATTR InstName C140
SYMBOL cap 3792 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap 3808 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.1µ
SYMBOL diode 3840 1376 R0
SYMATTR InstName D7.1
SYMATTR Value BAT54XV2T1G
SYMBOL diode 3840 1504 R0
SYMATTR InstName D7.2
SYMATTR Value BAT54XV2T1G
SYMBOL res 3840 1568 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 3840 1248 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL npn 4016 1312 R0
SYMATTR InstName Q7
SYMATTR Value BD139
SYMBOL pnp 4016 1536 R0
SYMATTR InstName Q9
SYMATTR Value BD140
SYMBOL res 4432 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 39
SYMBOL res 4432 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 39
SYMBOL res 4432 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 39
SYMBOL res 4432 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 39
SYMBOL res 2944 1168 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res 2944 1280 R0
SYMATTR InstName R42
SYMATTR Value 220
SYMBOL res 2944 1424 R0
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL polcap 3040 1456 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 60µ
SYMATTR InstName C142
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=600 Irms=18.5 Rser=0.0115 Lser=13.4n mfg="Würth Elektronik" pn="890764429002CS WCAP-FTDB 52.5x57x43.5x29.5x4" type="Box"
SYMBOL cap 2944 1664 R0
SYMATTR InstName C38
SYMATTR Value 0.1p
SYMBOL cap 2656 912 R0
WINDOW 3 -136 56 Left 2
SYMATTR Value 1000000T
SYMATTR InstName C20
SYMBOL cap 2720 912 R0
SYMATTR InstName C21
SYMATTR Value 60µ
SYMATTR SpiceLine V=600 Irms=18.5 Rser=0.0115 Lser=13.4n mfg="Würth Elektronik" pn="890764429002CS WCAP-FTDB 52.5x57x43.5x29.5x4" type="Box"
SYMBOL cap 2976 768 R0
SYMATTR InstName C143
SYMATTR Value 470p
SYMBOL cap 3056 768 R0
SYMATTR InstName C17
SYMATTR Value 470p
SYMBOL cap 4048 768 R0
SYMATTR InstName C16
SYMATTR Value 470p
SYMBOL cap 4128 768 R0
SYMATTR InstName C144
SYMATTR Value 470p
SYMBOL cap 4336 912 R0
WINDOW 3 -120 56 Left 2
SYMATTR Value 1000000T
SYMATTR InstName C19
SYMBOL polcap 4400 912 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 60µ
SYMATTR InstName C22
SYMATTR Description Capacitor
SYMATTR Type cap
